srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  21% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####5      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  55% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########8 |  98% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   3% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  15% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  50% 
libfaiss-1.7.2       | 97.2 MB   | ######     |  60% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  72% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  82% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  91% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.045093536376953125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804__added.faissindex
Loading data time cost: 7.095004081726074
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.90686321258545

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 801/407450 [00:00<00:56, 7232.41it/s]
  0%|          | 1701/407450 [00:00<00:55, 7275.43it/s]
  1%|          | 3651/407450 [00:00<00:33, 12001.57it/s]
  1%|          | 5001/407450 [00:00<00:32, 12214.40it/s]
  2%|▏         | 6676/407450 [00:00<00:29, 13717.72it/s]
  2%|▏         | 8069/407450 [00:00<00:30, 13259.93it/s]
  2%|▏         | 9410/407450 [00:00<00:30, 13215.82it/s]
  3%|▎         | 10742/407450 [00:00<00:30, 13167.92it/s]
  3%|▎         | 12151/407450 [00:00<00:29, 13224.79it/s]
  3%|▎         | 13478/407450 [00:01<00:29, 13179.00it/s]
  4%|▎         | 14826/407450 [00:01<00:29, 13200.81it/s]
  4%|▍         | 16351/407450 [00:01<00:29, 13463.33it/s]
  4%|▍         | 17895/407450 [00:01<00:27, 14041.80it/s]
  5%|▍         | 19302/407450 [00:01<00:27, 13896.80it/s]
  5%|▌         | 20911/407450 [00:01<00:26, 14541.60it/s]
  5%|▌         | 22368/407450 [00:01<00:27, 14253.28it/s]
  6%|▌         | 23797/407450 [00:01<00:27, 13930.21it/s]
  6%|▌         | 25226/407450 [00:01<00:27, 13774.79it/s]
  7%|▋         | 26801/407450 [00:02<00:26, 14320.32it/s]
  7%|▋         | 28237/407450 [00:02<00:27, 13714.84it/s]
  7%|▋         | 29726/407450 [00:02<00:27, 13816.83it/s]
  8%|▊         | 31201/407450 [00:02<00:28, 13382.91it/s]
  8%|▊         | 32934/407450 [00:02<00:25, 14486.03it/s]
  8%|▊         | 34395/407450 [00:02<00:25, 14507.32it/s]
  9%|▉         | 35855/407450 [00:02<00:27, 13471.11it/s]
  9%|▉         | 37700/407450 [00:02<00:24, 14850.52it/s]
 10%|▉         | 39210/407450 [00:02<00:25, 14248.78it/s]
 10%|▉         | 40656/407450 [00:03<00:26, 13733.83it/s]
 10%|█         | 42045/407450 [00:03<00:29, 12228.28it/s]
 11%|█         | 43304/407450 [00:03<00:31, 11606.76it/s]
 11%|█         | 44490/407450 [00:03<00:31, 11378.56it/s]
 11%|█         | 45644/407450 [00:03<00:32, 11284.42it/s]
 11%|█▏        | 46783/407450 [00:03<01:04, 5575.19it/s] 
 12%|█▏        | 47801/407450 [00:04<00:57, 6284.11it/s]
 12%|█▏        | 49101/407450 [00:04<00:47, 7533.17it/s]
 12%|█▏        | 50531/407450 [00:04<00:39, 8954.05it/s]
 13%|█▎        | 51676/407450 [00:04<00:37, 9528.60it/s]
 13%|█▎        | 53226/407450 [00:04<00:32, 10945.79it/s]
 13%|█▎        | 54695/407450 [00:04<00:29, 11920.13it/s]
 14%|█▍        | 56376/407450 [00:04<00:26, 13189.31it/s]
 14%|█▍        | 57797/407450 [00:04<00:25, 13469.10it/s]
 15%|█▍        | 59217/407450 [00:04<00:25, 13486.06it/s]
 15%|█▍        | 60617/407450 [00:05<00:26, 12927.42it/s]
 15%|█▌        | 62121/407450 [00:05<00:25, 13516.56it/s]
 16%|█▌        | 63704/407450 [00:05<00:24, 14175.46it/s]
 16%|█▌        | 65148/407450 [00:05<00:24, 14101.35it/s]
 16%|█▋        | 66577/407450 [00:05<00:24, 13929.33it/s]
 17%|█▋        | 67983/407450 [00:05<00:24, 13616.67it/s]
 17%|█▋        | 69358/407450 [00:05<00:24, 13653.86it/s]
 17%|█▋        | 70825/407450 [00:05<00:24, 13949.43it/s]
 18%|█▊        | 72326/407450 [00:05<00:24, 13941.51it/s]
 18%|█▊        | 73864/407450 [00:05<00:23, 14359.54it/s]
 18%|█▊        | 75305/407450 [00:06<00:23, 13884.61it/s]
 19%|█▉        | 76700/407450 [00:06<00:24, 13589.29it/s]
 19%|█▉        | 78276/407450 [00:06<00:23, 13944.04it/s]
 20%|█▉        | 79674/407450 [00:06<00:23, 13891.47it/s]
 20%|█▉        | 81118/407450 [00:06<00:23, 14049.94it/s]
