srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=60299
INFO:wrapper: Job ID: 463416
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122453/user_command_UnspecifiedName_20220608-122453.sh
INFO:wrapper: User command process id is 629642
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######2    |  63% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 7          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##9        |  29% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  43% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044830322265625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 6.949426651000977
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.07138180732727

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 908/407450 [00:00<00:44, 9078.06it/s]
  1%|          | 2151/407450 [00:00<00:37, 10916.77it/s]
  1%|          | 3445/407450 [00:00<00:34, 11833.74it/s]
  1%|          | 5076/407450 [00:00<00:29, 13593.30it/s]
  2%|▏         | 6436/407450 [00:00<00:30, 12937.70it/s]
  2%|▏         | 7951/407450 [00:00<00:29, 13459.50it/s]
  2%|▏         | 9301/407450 [00:00<00:30, 13177.66it/s]
  3%|▎         | 10622/407450 [00:00<00:31, 12507.38it/s]
  3%|▎         | 12326/407450 [00:00<00:28, 13719.03it/s]
  3%|▎         | 13826/407450 [00:01<00:28, 13907.83it/s]
  4%|▎         | 15225/407450 [00:01<00:29, 13404.29it/s]
  4%|▍         | 16755/407450 [00:01<00:28, 13947.55it/s]
  4%|▍         | 18301/407450 [00:01<00:28, 13713.17it/s]
  5%|▍         | 19733/407450 [00:01<00:27, 13885.10it/s]
  5%|▌         | 21151/407450 [00:01<00:29, 12941.07it/s]
  6%|▌         | 22801/407450 [00:01<00:27, 13756.02it/s]
  6%|▌         | 24192/407450 [00:01<00:27, 13772.65it/s]
  6%|▋         | 25626/407450 [00:01<00:27, 13882.93it/s]
  7%|▋         | 27176/407450 [00:02<00:26, 14349.69it/s]
  7%|▋         | 28619/407450 [00:02<00:26, 14052.05it/s]
  7%|▋         | 30031/407450 [00:02<00:27, 13955.23it/s]
  8%|▊         | 31431/407450 [00:02<00:28, 12972.39it/s]
  8%|▊         | 32876/407450 [00:02<00:28, 13330.13it/s]
  8%|▊         | 34228/407450 [00:02<00:27, 13383.45it/s]
  9%|▉         | 35901/407450 [00:02<00:25, 14293.91it/s]
  9%|▉         | 37344/407450 [00:02<00:25, 14333.35it/s]
 10%|▉         | 38784/407450 [00:02<00:26, 13978.52it/s]
 10%|▉         | 40301/407450 [00:02<00:25, 14274.01it/s]
 10%|█         | 41734/407450 [00:03<00:27, 13306.01it/s]
 11%|█         | 43229/407450 [00:03<00:26, 13765.46it/s]
 11%|█         | 44620/407450 [00:03<00:27, 13302.16it/s]
 11%|█▏        | 46001/407450 [00:03<00:28, 12896.35it/s]
 12%|█▏        | 47301/407450 [00:03<01:01, 5839.92it/s] 
 12%|█▏        | 48801/407450 [00:04<00:49, 7193.07it/s]
