srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | #####3     |  54% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ######6    |  66% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  12% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####2      |  43% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  52% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 7          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##6        |  27% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####8      |  49% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  59% 
libfaiss-1.7.2       | 97.2 MB   | #######2   |  73% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  86% 
libfaiss-1.7.2       | 97.2 MB   | #########8 |  99% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.0450439453125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 5.4394543170928955
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.96513628959656

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 644/407450 [00:00<01:03, 6438.59it/s]
  1%|          | 2053/407450 [00:00<00:37, 10937.90it/s]
  1%|          | 3147/407450 [00:00<00:44, 9008.85it/s] 
  1%|          | 4651/407450 [00:00<00:36, 11034.14it/s]
  1%|▏         | 5826/407450 [00:00<00:39, 10216.91it/s]
  2%|▏         | 7890/407450 [00:00<00:29, 13345.75it/s]
  2%|▏         | 9289/407450 [00:00<00:31, 12730.57it/s]
  3%|▎         | 10701/407450 [00:00<00:30, 12931.77it/s]
  3%|▎         | 12076/407450 [00:01<00:30, 13165.28it/s]
  3%|▎         | 13476/407450 [00:01<00:29, 13378.14it/s]
  4%|▎         | 15101/407450 [00:01<00:28, 13967.09it/s]
  4%|▍         | 16533/407450 [00:01<00:27, 14069.10it/s]
  4%|▍         | 18051/407450 [00:01<00:27, 14394.11it/s]
  5%|▍         | 19498/407450 [00:01<00:27, 14149.92it/s]
  5%|▌         | 21003/407450 [00:01<00:26, 14412.93it/s]
  6%|▌         | 22449/407450 [00:01<00:27, 13863.21it/s]
  6%|▌         | 23961/407450 [00:01<00:26, 14204.57it/s]
  6%|▋         | 25476/407450 [00:01<00:26, 14445.06it/s]
  7%|▋         | 26926/407450 [00:02<00:26, 14266.61it/s]
  7%|▋         | 28357/407450 [00:02<00:26, 14171.43it/s]
  7%|▋         | 29777/407450 [00:02<00:27, 13986.33it/s]
  8%|▊         | 31223/407450 [00:02<00:26, 14123.17it/s]
  8%|▊         | 32726/407450 [00:02<00:26, 14329.78it/s]
  8%|▊         | 34161/407450 [00:02<00:26, 14240.94it/s]
  9%|▊         | 35587/407450 [00:02<00:27, 13509.35it/s]
  9%|▉         | 37226/407450 [00:02<00:25, 14310.98it/s]
  9%|▉         | 38667/407450 [00:02<00:25, 14307.54it/s]
 10%|▉         | 40105/407450 [00:02<00:26, 13997.82it/s]
 10%|█         | 41511/407450 [00:03<00:26, 13592.73it/s]
 11%|█         | 42976/407450 [00:03<00:26, 13786.87it/s]
 11%|█         | 44501/407450 [00:03<00:25, 14143.85it/s]
 11%|█▏        | 45926/407450 [00:03<00:25, 14173.39it/s]
 12%|█▏        | 47347/407450 [00:03<00:26, 13845.48it/s]
 12%|█▏        | 48735/407450 [00:03<00:55, 6487.22it/s] 
 12%|█▏        | 49835/407450 [00:04<00:49, 7221.22it/s]
 13%|█▎        | 51139/407450 [00:04<00:42, 8318.16it/s]
 13%|█▎        | 52279/407450 [00:04<00:40, 8872.42it/s]
 13%|█▎        | 53540/407450 [00:04<00:36, 9716.44it/s]
 13%|█▎        | 54702/407450 [00:04<00:35, 9998.08it/s]
 14%|█▎        | 55979/407450 [00:04<00:32, 10711.75it/s]
 14%|█▍        | 57158/407450 [00:04<00:32, 10932.79it/s]
