srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   3% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  34% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  43% 
libfaiss-1.7.2       | 97.2 MB   | #####6     |  56% 
libfaiss-1.7.2       | 97.2 MB   | ######8    |  69% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ##3        |  24% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  28% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  42% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  57% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######9    |  69% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.0448150634765625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 6.006566524505615
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.92251873016357

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:57, 7114.94it/s]
  1%|          | 2151/407450 [00:00<00:38, 10554.55it/s]
  1%|          | 3367/407450 [00:00<00:35, 11259.78it/s]
  1%|          | 4667/407450 [00:00<00:33, 11899.34it/s]
  1%|▏         | 5862/407450 [00:00<00:34, 11733.52it/s]
  2%|▏         | 7051/407450 [00:00<00:34, 11749.88it/s]
  2%|▏         | 8251/407450 [00:00<00:33, 11764.54it/s]
  2%|▏         | 9429/407450 [00:00<00:34, 11682.21it/s]
  3%|▎         | 10599/407450 [00:00<00:34, 11620.44it/s]
  3%|▎         | 11851/407450 [00:01<00:33, 11826.96it/s]
  3%|▎         | 13091/407450 [00:01<00:32, 11999.23it/s]
  4%|▎         | 14292/407450 [00:01<00:33, 11701.53it/s]
  4%|▍         | 15464/407450 [00:01<00:34, 11457.87it/s]
  4%|▍         | 16612/407450 [00:01<00:34, 11222.98it/s]
  4%|▍         | 17951/407450 [00:01<00:33, 11758.01it/s]
  5%|▍         | 19129/407450 [00:01<00:33, 11513.72it/s]
  5%|▌         | 20384/407450 [00:01<00:32, 11813.57it/s]
  5%|▌         | 21636/407450 [00:01<00:32, 12019.76it/s]
  6%|▌         | 22841/407450 [00:01<00:33, 11633.26it/s]
  6%|▌         | 24009/407450 [00:02<00:33, 11603.78it/s]
  6%|▌         | 25276/407450 [00:02<00:32, 11903.73it/s]
  6%|▋         | 26469/407450 [00:02<00:32, 11822.83it/s]
  7%|▋         | 27654/407450 [00:02<00:32, 11549.08it/s]
  7%|▋         | 28819/407450 [00:02<00:32, 11573.80it/s]
  7%|▋         | 29979/407450 [00:02<00:33, 11300.34it/s]
  8%|▊         | 31226/407450 [00:02<00:33, 11374.70it/s]
  8%|▊         | 32365/407450 [00:02<00:33, 11276.06it/s]
  8%|▊         | 33516/407450 [00:02<00:32, 11343.49it/s]
  9%|▊         | 34713/407450 [00:03<00:32, 11526.19it/s]
  9%|▉         | 35867/407450 [00:03<00:34, 10915.89it/s]
  9%|▉         | 37201/407450 [00:03<00:31, 11601.67it/s]
  9%|▉         | 38370/407450 [00:03<00:32, 11423.07it/s]
 10%|▉         | 39519/407450 [00:03<00:32, 11412.50it/s]
 10%|▉         | 40665/407450 [00:03<00:33, 10977.98it/s]
 10%|█         | 41801/407450 [00:03<00:33, 10900.22it/s]
 11%|█         | 43069/407450 [00:03<00:31, 11409.31it/s]
 11%|█         | 44215/407450 [00:03<00:32, 11145.02it/s]
 11%|█         | 45351/407450 [00:03<00:32, 11168.18it/s]
 11%|█▏        | 46484/407450 [00:04<00:32, 11213.57it/s]
 12%|█▏        | 47608/407450 [00:04<01:10, 5071.34it/s] 
 12%|█▏        | 48642/407450 [00:04<01:00, 5910.46it/s]
 12%|█▏        | 49651/407450 [00:04<00:53, 6685.06it/s]
 12%|█▏        | 50751/407450 [00:04<00:47, 7582.87it/s]
 13%|█▎        | 52001/407450 [00:04<00:40, 8672.30it/s]
 13%|█▎        | 53126/407450 [00:05<00:38, 9241.02it/s]
 13%|█▎        | 54351/407450 [00:05<00:35, 9996.08it/s]
 14%|█▎        | 55463/407450 [00:05<00:34, 10228.30it/s]
 14%|█▍        | 56567/407450 [00:05<00:34, 10231.60it/s]
 14%|█▍        | 57651/407450 [00:05<00:33, 10351.23it/s]
 14%|█▍        | 58851/407450 [00:05<00:32, 10795.70it/s]
 15%|█▍        | 59983/407450 [00:05<00:31, 10946.08it/s]
 15%|█▍        | 61100/407450 [00:05<00:31, 10950.62it/s]
 15%|█▌        | 62211/407450 [00:05<00:31, 10922.32it/s]
 16%|█▌        | 63376/407450 [00:06<00:31, 11078.36it/s]
 16%|█▌        | 64492/407450 [00:06<00:31, 10956.44it/s]
 16%|█▌        | 65604/407450 [00:06<00:31, 10969.77it/s]
 16%|█▋        | 66705/407450 [00:06<00:31, 10836.09it/s]
 17%|█▋        | 67792/407450 [00:06<00:31, 10732.10it/s]
 17%|█▋        | 68901/407450 [00:06<00:31, 10828.30it/s]
 17%|█▋        | 70076/407450 [00:06<00:30, 11080.11it/s]
 17%|█▋        | 71186/407450 [00:06<00:30, 11006.94it/s]
 18%|█▊        | 72301/407450 [00:06<00:30, 10919.13it/s]
