srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | #######    |  71% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########3  |  84% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  15% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  33% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######6   |  77% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######9    |  69% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######9   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044689178466796875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804__added.faissindex
Loading data time cost: 4.551707983016968
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.55511164665222

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 901/407450 [00:00<01:05, 6226.15it/s]
  1%|          | 2826/407450 [00:00<00:32, 12574.28it/s]
  1%|          | 4194/407450 [00:00<00:31, 12872.45it/s]
  1%|▏         | 5544/407450 [00:00<00:31, 12913.81it/s]
  2%|▏         | 6901/407450 [00:00<00:30, 12948.66it/s]
  2%|▏         | 8401/407450 [00:00<00:29, 13614.19it/s]
  2%|▏         | 9951/407450 [00:00<00:28, 13832.75it/s]
  3%|▎         | 11481/407450 [00:00<00:27, 14281.26it/s]
  3%|▎         | 12920/407450 [00:00<00:27, 14108.87it/s]
  4%|▎         | 14426/407450 [00:01<00:27, 14209.34it/s]
  4%|▍         | 15876/407450 [00:01<00:27, 14197.52it/s]
  4%|▍         | 17501/407450 [00:01<00:26, 14631.62it/s]
  5%|▍         | 18967/407450 [00:01<00:26, 14417.03it/s]
  5%|▌         | 20412/407450 [00:01<00:26, 14425.83it/s]
  5%|▌         | 21926/407450 [00:01<00:27, 14034.33it/s]
  6%|▌         | 23451/407450 [00:01<00:26, 14347.34it/s]
  6%|▌         | 24901/407450 [00:01<00:26, 14269.99it/s]
  6%|▋         | 26426/407450 [00:01<00:26, 14116.75it/s]
  7%|▋         | 28001/407450 [00:02<00:26, 14356.79it/s]
  7%|▋         | 29501/407450 [00:02<00:26, 14523.50it/s]
  8%|▊         | 30956/407450 [00:02<00:26, 14328.97it/s]
  8%|▊         | 32391/407450 [00:02<00:26, 14289.83it/s]
  8%|▊         | 33821/407450 [00:02<00:26, 14194.09it/s]
  9%|▊         | 35241/407450 [00:02<00:27, 13529.79it/s]
  9%|▉         | 36801/407450 [00:02<00:26, 13921.22it/s]
  9%|▉         | 38198/407450 [00:02<00:26, 13852.89it/s]
 10%|▉         | 39626/407450 [00:02<00:26, 13961.50it/s]
