srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   7% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  41% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######8    |  68% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 2          |   3% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #6         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ####1      |  41% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  49% 
libfaiss-1.7.2       | 97.2 MB   | #####8     |  59% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  80% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  87% 
libfaiss-1.7.2       | 97.2 MB   | #########3 |  94% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########6  |  86% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04517364501953125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804__added.faissindex
Loading data time cost: 6.160142421722412
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.31139516830444

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 851/407450 [00:00<00:48, 8349.46it/s]
  0%|          | 1926/407450 [00:00<00:45, 8841.09it/s]
  1%|          | 2951/407450 [00:00<00:53, 7503.01it/s]
  1%|          | 4976/407450 [00:00<00:35, 11463.49it/s]
  2%|▏         | 6198/407450 [00:00<00:35, 11150.24it/s]
  2%|▏         | 7501/407450 [00:00<00:34, 11630.41it/s]
  2%|▏         | 8751/407450 [00:00<00:33, 11791.57it/s]
  2%|▏         | 10076/407450 [00:00<00:32, 12222.82it/s]
  3%|▎         | 11401/407450 [00:01<00:31, 12513.67it/s]
  3%|▎         | 12687/407450 [00:01<00:31, 12616.18it/s]
  3%|▎         | 14076/407450 [00:01<00:30, 12763.01it/s]
  4%|▍         | 15651/407450 [00:01<00:29, 13487.02it/s]
  4%|▍         | 17151/407450 [00:01<00:28, 13524.07it/s]
  5%|▍         | 18701/407450 [00:01<00:27, 14094.04it/s]
  5%|▍         | 20116/407450 [00:01<00:27, 13957.03it/s]
  5%|▌         | 21516/407450 [00:01<00:28, 13569.31it/s]
  6%|▌         | 22877/407450 [00:01<00:29, 13253.43it/s]
  6%|▌         | 24451/407450 [00:01<00:27, 13863.35it/s]
  6%|▋         | 25842/407450 [00:02<00:27, 13815.36it/s]
  7%|▋         | 27326/407450 [00:02<00:29, 12986.07it/s]
  7%|▋         | 29051/407450 [00:02<00:26, 14015.95it/s]
  7%|▋         | 30468/407450 [00:02<00:27, 13824.17it/s]
  8%|▊         | 31894/407450 [00:02<00:26, 13947.23it/s]
  8%|▊         | 33297/407450 [00:02<00:28, 13347.27it/s]
  9%|▊         | 34641/407450 [00:02<00:28, 13224.96it/s]
  9%|▉         | 36226/407450 [00:02<00:27, 13600.03it/s]
  9%|▉         | 37590/407450 [00:02<00:27, 13597.01it/s]
 10%|▉         | 39087/407450 [00:03<00:26, 13991.83it/s]
 10%|▉         | 40490/407450 [00:03<00:26, 13830.41it/s]
 10%|█         | 41876/407450 [00:03<00:27, 13473.73it/s]
 11%|█         | 43301/407450 [00:03<00:26, 13635.92it/s]
 11%|█         | 44676/407450 [00:03<00:26, 13608.14it/s]
 11%|█▏        | 46083/407450 [00:03<00:26, 13742.67it/s]
 12%|█▏        | 47459/407450 [00:04<01:00, 5992.52it/s] 
 12%|█▏        | 49226/407450 [00:04<00:46, 7705.03it/s]
 12%|█▏        | 50601/407450 [00:04<00:40, 8777.09it/s]
 13%|█▎        | 51926/407450 [00:04<00:36, 9611.72it/s]
 13%|█▎        | 53322/407450 [00:04<00:33, 10586.25it/s]
