srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 2          |   2% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  43% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####8     |  59% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  69% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  91% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04485321044921875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 4.887301445007324
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 37.3619019985199

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:59, 6880.34it/s]
  0%|          | 1933/407450 [00:00<00:42, 9500.49it/s]
  1%|          | 3226/407450 [00:00<00:37, 10882.90it/s]
  1%|          | 4926/407450 [00:00<00:31, 12759.83it/s]
  2%|▏         | 6476/407450 [00:00<00:29, 13667.06it/s]
  2%|▏         | 7905/407450 [00:00<00:28, 13871.84it/s]
  2%|▏         | 9295/407450 [00:00<00:29, 13695.11it/s]
  3%|▎         | 10751/407450 [00:00<00:28, 13877.30it/s]
  3%|▎         | 12141/407450 [00:00<00:29, 13219.41it/s]
  3%|▎         | 13470/407450 [00:01<00:32, 12251.71it/s]
  4%|▎         | 14776/407450 [00:01<00:31, 12422.38it/s]
  4%|▍         | 16030/407450 [00:01<00:31, 12245.52it/s]
  4%|▍         | 17263/407450 [00:01<00:32, 12153.44it/s]
  5%|▍         | 18484/407450 [00:01<00:32, 11914.54it/s]
  5%|▍         | 19680/407450 [00:01<00:32, 11816.38it/s]
  5%|▌         | 20926/407450 [00:01<00:32, 11731.50it/s]
  5%|▌         | 22288/407450 [00:01<00:31, 12273.48it/s]
  6%|▌         | 23776/407450 [00:01<00:29, 12919.52it/s]
  6%|▌         | 25072/407450 [00:02<00:30, 12476.55it/s]
  6%|▋         | 26376/407450 [00:02<00:30, 12552.78it/s]
  7%|▋         | 27635/407450 [00:02<00:32, 11831.15it/s]
  7%|▋         | 28917/407450 [00:02<00:31, 12107.34it/s]
  7%|▋         | 30266/407450 [00:02<00:30, 12502.25it/s]
  8%|▊         | 31525/407450 [00:02<00:32, 11593.01it/s]
  8%|▊         | 32833/407450 [00:02<00:31, 12004.77it/s]
  8%|▊         | 34101/407450 [00:02<00:30, 12176.40it/s]
  9%|▊         | 35331/407450 [00:02<00:32, 11442.91it/s]
  9%|▉         | 36976/407450 [00:03<00:29, 12729.07it/s]
  9%|▉         | 38423/407450 [00:03<00:27, 13220.23it/s]
 10%|▉         | 39851/407450 [00:03<00:27, 13220.94it/s]
 10%|█         | 41401/407450 [00:03<00:26, 13777.28it/s]
 11%|█         | 42788/407450 [00:03<00:26, 13603.37it/s]
 11%|█         | 44307/407450 [00:03<00:25, 14062.06it/s]
 11%|█         | 45720/407450 [00:03<00:26, 13447.17it/s]
 12%|█▏        | 47074/407450 [00:04<00:57, 6298.93it/s] 
 12%|█▏        | 48315/407450 [00:04<00:49, 7265.42it/s]
 12%|█▏        | 49534/407450 [00:04<00:43, 8180.03it/s]
 12%|█▏        | 50662/407450 [00:04<00:41, 8664.52it/s]
 13%|█▎        | 52233/407450 [00:04<00:34, 10264.88it/s]
 13%|█▎        | 53676/407450 [00:04<00:32, 10990.93it/s]
 13%|█▎        | 54935/407450 [00:04<00:30, 11397.27it/s]
 14%|█▍        | 56226/407450 [00:04<00:30, 11591.40it/s]
