srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #6         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####4      |  45% 
libfaiss-1.7.2       | 97.2 MB   | #####3     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######2   |  73% 
libfaiss-1.7.2       | 97.2 MB   | ########2  |  83% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.045146942138671875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 6.033866882324219
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.88667964935303

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 912/407450 [00:00<00:44, 9117.57it/s]
  1%|          | 2301/407450 [00:00<00:37, 10797.32it/s]
  1%|          | 3915/407450 [00:00<00:30, 13105.50it/s]
  1%|▏         | 5526/407450 [00:00<00:29, 13494.44it/s]
  2%|▏         | 6879/407450 [00:00<00:33, 12001.98it/s]
  2%|▏         | 8826/407450 [00:00<00:28, 14164.18it/s]
  3%|▎         | 10281/407450 [00:00<00:28, 13863.44it/s]
  3%|▎         | 11766/407450 [00:00<00:27, 14152.69it/s]
  3%|▎         | 13201/407450 [00:00<00:28, 13766.34it/s]
  4%|▎         | 14592/407450 [00:01<00:29, 13153.41it/s]
  4%|▍         | 15920/407450 [00:01<00:30, 12855.38it/s]
  4%|▍         | 17301/407450 [00:01<00:30, 12608.76it/s]
  5%|▍         | 18726/407450 [00:01<00:29, 12960.84it/s]
  5%|▍         | 20142/407450 [00:01<00:29, 13300.34it/s]
  5%|▌         | 21479/407450 [00:01<00:29, 12872.43it/s]
  6%|▌         | 22801/407450 [00:01<00:29, 12962.41it/s]
  6%|▌         | 24103/407450 [00:01<00:30, 12524.29it/s]
  6%|▌         | 25361/407450 [00:01<00:32, 11687.66it/s]
  7%|▋         | 26951/407450 [00:02<00:31, 11949.32it/s]
  7%|▋         | 28770/407450 [00:02<00:27, 13618.66it/s]
  7%|▋         | 30157/407450 [00:02<00:29, 12600.47it/s]
  8%|▊         | 31501/407450 [00:02<00:30, 12446.56it/s]
  8%|▊         | 32765/407450 [00:02<00:30, 12132.46it/s]
  8%|▊         | 34117/407450 [00:02<00:29, 12509.90it/s]
  9%|▊         | 35467/407450 [00:02<00:29, 12787.07it/s]
  9%|▉         | 36901/407450 [00:02<00:28, 13186.23it/s]
  9%|▉         | 38351/407450 [00:02<00:27, 13552.72it/s]
 10%|▉         | 39751/407450 [00:03<00:26, 13682.62it/s]
 10%|█         | 41241/407450 [00:03<00:26, 14009.44it/s]
 10%|█         | 42647/407450 [00:03<00:26, 13682.20it/s]
 11%|█         | 44167/407450 [00:03<00:25, 14124.38it/s]
 11%|█         | 45651/407450 [00:03<00:25, 14263.51it/s]
 12%|█▏        | 47081/407450 [00:03<00:56, 6422.21it/s] 
 12%|█▏        | 48408/407450 [00:04<00:47, 7503.52it/s]
 12%|█▏        | 50076/407450 [00:04<00:38, 9187.71it/s]
 13%|█▎        | 51380/407450 [00:04<00:36, 9755.27it/s]
 13%|█▎        | 52951/407450 [00:04<00:31, 11087.74it/s]
 13%|█▎        | 54401/407450 [00:04<00:30, 11452.54it/s]
 14%|█▎        | 56001/407450 [00:04<00:28, 12514.32it/s]
 14%|█▍        | 57451/407450 [00:04<00:27, 12873.30it/s]
 14%|█▍        | 59001/407450 [00:04<00:25, 13500.29it/s]
 15%|█▍        | 60429/407450 [00:04<00:25, 13498.30it/s]
 15%|█▌        | 61834/407450 [00:05<00:26, 13205.45it/s]
 16%|█▌        | 63193/407450 [00:05<00:26, 12834.79it/s]
 16%|█▌        | 64504/407450 [00:05<00:28, 12115.60it/s]
 16%|█▌        | 65901/407450 [00:05<00:27, 12385.95it/s]
 17%|█▋        | 67276/407450 [00:05<00:28, 11891.41it/s]
 17%|█▋        | 69201/407450 [00:05<00:24, 13844.10it/s]
 17%|█▋        | 70620/407450 [00:05<00:25, 13040.53it/s]
