srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37163
INFO:wrapper: Job ID: 463438
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122650/user_command_UnspecifiedName_20220608-122650.sh
INFO:wrapper: User command process id is 12462
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #####3     |  54% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   3% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #9         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  40% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  49% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  60% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  70% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########8  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########9 | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 7          |   7% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  15% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  38% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####8      |  49% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  71% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04459381103515625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 4.381817817687988
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.78212928771973

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 766/407450 [00:00<00:53, 7656.94it/s]
  1%|          | 2126/407450 [00:00<00:36, 11147.35it/s]
  1%|          | 3512/407450 [00:00<00:32, 12384.09it/s]
  1%|          | 4751/407450 [00:00<00:33, 12105.93it/s]
  1%|▏         | 5976/407450 [00:00<00:33, 12086.98it/s]
  2%|▏         | 7226/407450 [00:00<00:33, 11909.98it/s]
  2%|▏         | 8559/407450 [00:00<00:32, 12361.63it/s]
  2%|▏         | 10026/407450 [00:00<00:30, 13071.25it/s]
  3%|▎         | 11357/407450 [00:00<00:30, 13144.53it/s]
  3%|▎         | 12776/407450 [00:01<00:29, 13335.59it/s]
  3%|▎         | 14251/407450 [00:01<00:28, 13715.37it/s]
  4%|▍         | 15765/407450 [00:01<00:27, 14142.74it/s]
  4%|▍         | 17226/407450 [00:01<00:27, 14079.14it/s]
  5%|▍         | 18851/407450 [00:01<00:26, 14560.80it/s]
  5%|▍         | 20308/407450 [00:01<00:26, 14539.49it/s]
  5%|▌         | 21763/407450 [00:01<00:26, 14511.40it/s]
  6%|▌         | 23215/407450 [00:01<00:29, 13019.93it/s]
  6%|▌         | 24920/407450 [00:01<00:27, 14131.38it/s]
  6%|▋         | 26363/407450 [00:01<00:27, 13998.35it/s]
  7%|▋         | 27869/407450 [00:02<00:26, 14299.81it/s]
  7%|▋         | 29376/407450 [00:02<00:26, 14438.35it/s]
  8%|▊         | 30926/407450 [00:02<00:25, 14609.23it/s]
  8%|▊         | 32396/407450 [00:02<00:25, 14477.15it/s]
  8%|▊         | 33883/407450 [00:02<00:25, 14590.80it/s]
  9%|▊         | 35451/407450 [00:02<00:25, 14858.91it/s]
  9%|▉         | 36941/407450 [00:02<00:25, 14275.83it/s]
  9%|▉         | 38509/407450 [00:02<00:25, 14679.44it/s]
 10%|▉         | 39984/407450 [00:02<00:25, 14359.44it/s]
 10%|█         | 41601/407450 [00:03<00:24, 14787.11it/s]
 11%|█         | 43085/407450 [00:03<00:25, 14317.22it/s]
 11%|█         | 44558/407450 [00:03<00:25, 14435.38it/s]
 11%|█▏        | 46006/407450 [00:03<00:25, 14288.75it/s]
