srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #####5     |  55% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########3  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  85% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########7  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  89% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########  |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  93% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########5 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  98% 
cudatoolkit-11.7.0   | 831.6 MB  | #########9 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  42% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######5    |  66% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  79% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  91% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##6        |  27% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  39% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  81% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########4 |  94% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044910430908203125
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 4.682711362838745
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.65292477607727

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 818/407450 [00:00<00:49, 8178.76it/s]
  0%|          | 1876/407450 [00:00<00:42, 9587.37it/s]
  1%|          | 3173/407450 [00:00<00:36, 11130.83it/s]
  1%|          | 4351/407450 [00:00<00:35, 11310.08it/s]
  1%|▏         | 5482/407450 [00:00<00:35, 11282.13it/s]
  2%|▏         | 6976/407450 [00:00<00:32, 12487.30it/s]
  2%|▏         | 8329/407450 [00:00<00:31, 12825.59it/s]
  2%|▏         | 9801/407450 [00:00<00:29, 13272.27it/s]
  3%|▎         | 11326/407450 [00:00<00:28, 13861.95it/s]
  3%|▎         | 12826/407450 [00:01<00:27, 14185.51it/s]
  3%|▎         | 14251/407450 [00:01<00:27, 14200.58it/s]
  4%|▍         | 15851/407450 [00:01<00:27, 14411.85it/s]
  4%|▍         | 17292/407450 [00:01<00:28, 13924.07it/s]
  5%|▍         | 18687/407450 [00:01<00:29, 13192.87it/s]
  5%|▍         | 20351/407450 [00:01<00:27, 14143.80it/s]
  5%|▌         | 21832/407450 [00:01<00:26, 14334.40it/s]
  6%|▌         | 23351/407450 [00:01<00:26, 14405.99it/s]
  6%|▌         | 24798/407450 [00:01<00:26, 14373.75it/s]
  6%|▋         | 26326/407450 [00:01<00:26, 14622.80it/s]
  7%|▋         | 27792/407450 [00:02<00:26, 14218.43it/s]
  7%|▋         | 29226/407450 [00:02<00:27, 13915.90it/s]
  8%|▊         | 30790/407450 [00:02<00:26, 14411.82it/s]
  8%|▊         | 32236/407450 [00:02<00:26, 13962.21it/s]
  8%|▊         | 33701/407450 [00:02<00:26, 13983.90it/s]
  9%|▊         | 35201/407450 [00:02<00:26, 14055.96it/s]
  9%|▉         | 36843/407450 [00:02<00:25, 14737.68it/s]
  9%|▉         | 38322/407450 [00:02<00:25, 14384.70it/s]
 10%|▉         | 39851/407450 [00:02<00:25, 14469.05it/s]
 10%|█         | 41301/407450 [00:03<00:26, 13977.14it/s]
 11%|█         | 42851/407450 [00:03<00:25, 14054.09it/s]
 11%|█         | 44351/407450 [00:03<00:25, 14311.56it/s]
 11%|█▏        | 45951/407450 [00:03<00:24, 14797.69it/s]
 12%|█▏        | 47436/407450 [00:03<00:54, 6570.46it/s] 
 12%|█▏        | 48826/407450 [00:03<00:47, 7615.16it/s]
 12%|█▏        | 50333/407450 [00:04<00:39, 8960.23it/s]
 13%|█▎        | 51851/407450 [00:04<00:34, 10234.84it/s]
 13%|█▎        | 53251/407450 [00:04<00:32, 10978.74it/s]
 13%|█▎        | 54801/407450 [00:04<00:29, 12074.23it/s]
 14%|█▍        | 56207/407450 [00:04<00:28, 12522.53it/s]
 14%|█▍        | 57626/407450 [00:04<00:27, 12840.75it/s]
 15%|█▍        | 59086/407450 [00:04<00:26, 13323.31it/s]
 15%|█▍        | 60497/407450 [00:04<00:25, 13503.55it/s]
 15%|█▌        | 61903/407450 [00:04<00:25, 13365.42it/s]
 16%|█▌        | 63476/407450 [00:04<00:24, 13984.22it/s]
 16%|█▌        | 64951/407450 [00:05<00:24, 14173.04it/s]
 16%|█▋        | 66390/407450 [00:05<00:25, 13528.57it/s]
 17%|█▋        | 67876/407450 [00:05<00:24, 13885.99it/s]
 17%|█▋        | 69351/407450 [00:05<00:24, 14056.77it/s]
 17%|█▋        | 70876/407450 [00:05<00:24, 13762.63it/s]
 18%|█▊        | 72501/407450 [00:05<00:23, 14348.95it/s]
 18%|█▊        | 73946/407450 [00:05<00:23, 14113.94it/s]
 18%|█▊        | 75364/407450 [00:05<00:23, 13904.45it/s]
