srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ####1      |  41% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####7     |  58% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | #######5   |  76% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  84% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | #########8 |  99% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  64% 
cudatoolkit-11.7.0   | 831.6 MB  | ######5    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
cudatoolkit-11.7.0   | 831.6 MB  | ########4  |  84% 
cudatoolkit-11.7.0   | 831.6 MB  | ########5  |  86% 
cudatoolkit-11.7.0   | 831.6 MB  | ########6  |  87% 
cudatoolkit-11.7.0   | 831.6 MB  | ########8  |  88% 
cudatoolkit-11.7.0   | 831.6 MB  | ########9  |  90% 
cudatoolkit-11.7.0   | 831.6 MB  | #########1 |  91% 
cudatoolkit-11.7.0   | 831.6 MB  | #########2 |  92% 
cudatoolkit-11.7.0   | 831.6 MB  | #########3 |  94% 
cudatoolkit-11.7.0   | 831.6 MB  | #########4 |  95% 
cudatoolkit-11.7.0   | 831.6 MB  | #########6 |  96% 
cudatoolkit-11.7.0   | 831.6 MB  | #########7 |  97% 
cudatoolkit-11.7.0   | 831.6 MB  | #########8 |  99% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   5% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  41% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########   |  80% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########4 |  94% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04503631591796875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804__added.faissindex
Loading data time cost: 5.171386957168579
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.0562059879303

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 696/407450 [00:00<00:58, 6958.36it/s]
  0%|          | 2037/407450 [00:00<00:37, 10737.92it/s]
  1%|          | 3152/407450 [00:00<00:37, 10880.32it/s]
  1%|          | 4601/407450 [00:00<00:33, 12060.21it/s]
  1%|▏         | 5951/407450 [00:00<00:32, 12529.68it/s]
  2%|▏         | 7394/407450 [00:00<00:30, 13166.98it/s]
  2%|▏         | 8711/407450 [00:00<00:30, 13025.47it/s]
  3%|▎         | 10276/407450 [00:00<00:28, 13810.27it/s]
  3%|▎         | 11658/407450 [00:00<00:30, 13144.97it/s]
  3%|▎         | 12979/407450 [00:01<00:31, 12678.25it/s]
  4%|▎         | 14441/407450 [00:01<00:29, 13239.86it/s]
  4%|▍         | 15773/407450 [00:01<00:30, 12644.60it/s]
  4%|▍         | 17047/407450 [00:01<00:31, 12478.85it/s]
  4%|▍         | 18301/407450 [00:01<00:31, 12401.49it/s]
  5%|▍         | 19601/407450 [00:01<00:30, 12530.14it/s]
  5%|▌         | 21092/407450 [00:01<00:29, 13204.99it/s]
  6%|▌         | 22417/407450 [00:01<00:29, 13105.08it/s]
  6%|▌         | 24026/407450 [00:01<00:27, 13815.20it/s]
  6%|▋         | 25576/407450 [00:01<00:26, 14252.27it/s]
  7%|▋         | 27031/407450 [00:02<00:26, 14339.00it/s]
  7%|▋         | 28467/407450 [00:02<00:27, 14012.50it/s]
  7%|▋         | 29976/407450 [00:02<00:26, 14305.55it/s]
  8%|▊         | 31440/407450 [00:02<00:26, 14403.68it/s]
  8%|▊         | 32883/407450 [00:02<00:26, 13947.83it/s]
  8%|▊         | 34476/407450 [00:02<00:26, 13975.49it/s]
  9%|▉         | 36126/407450 [00:02<00:25, 14669.83it/s]
  9%|▉         | 37599/407450 [00:02<00:25, 14475.28it/s]
 10%|▉         | 39051/407450 [00:02<00:25, 14237.30it/s]
 10%|▉         | 40478/407450 [00:03<00:25, 14118.70it/s]
 10%|█         | 41892/407450 [00:03<00:26, 13809.46it/s]
 11%|█         | 43426/407450 [00:03<00:26, 13831.59it/s]
 11%|█         | 45001/407450 [00:03<00:25, 14373.51it/s]
 11%|█▏        | 46442/407450 [00:03<00:25, 14143.53it/s]
 12%|█▏        | 47859/407450 [00:03<00:54, 6592.43it/s] 
 12%|█▏        | 49276/407450 [00:04<00:46, 7767.29it/s]
 12%|█▏        | 50676/407450 [00:04<00:39, 8928.63it/s]
 13%|█▎        | 52276/407450 [00:04<00:34, 10389.18it/s]
 13%|█▎        | 53615/407450 [00:04<00:32, 10959.75it/s]
 13%|█▎        | 54936/407450 [00:04<00:30, 11485.22it/s]
 14%|█▍        | 56501/407450 [00:04<00:27, 12559.48it/s]
 14%|█▍        | 57892/407450 [00:04<00:27, 12694.58it/s]
 15%|█▍        | 59351/407450 [00:04<00:26, 13155.54it/s]
 15%|█▍        | 60851/407450 [00:04<00:25, 13408.10it/s]
 15%|█▌        | 62426/407450 [00:04<00:24, 13878.31it/s]
 16%|█▌        | 63850/407450 [00:05<00:25, 13535.50it/s]
 16%|█▌        | 65230/407450 [00:05<00:25, 13523.51it/s]
 16%|█▋        | 66876/407450 [00:05<00:23, 14211.99it/s]
 17%|█▋        | 68312/407450 [00:05<00:24, 13779.32it/s]
 17%|█▋        | 69724/407450 [00:05<00:24, 13876.11it/s]
 17%|█▋        | 71201/407450 [00:05<00:23, 14042.85it/s]
